"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Avis : attribute variables are assumed to be spatially constant throughout all geometries"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
